"","plot_id","site_code","trt","year","block","plot","bray","turnover","nestedness"
"bray","arch.us_Control_2015_1_ 1","arch.us","Control","2015","1"," 1",0.493150684931507,0.244897959183673,0.248252725747833
"bray1","arch.us_Control_2016_1_ 1","arch.us","Control","2016","1"," 1",0.463087248322148,0.393939393939394,0.0691478543827537
"bray2","arch.us_Control_2017_1_ 1","arch.us","Control","2017","1"," 1",0.161290322580645,0.122699386503067,0.0385909360775777
"bray3","arch.us_Control_2018_1_ 1","arch.us","Control","2018","1"," 1",0.147368421052632,0.138297872340426,0.00907054871220605
"bray4","arch.us_Control_2019_1_ 1","arch.us","Control","2019","1"," 1",0.0462962962962963,0.0373831775700935,0.00891311872620284
"bray5","arch.us_Control_2020_1_ 1","arch.us","Control","2020","1"," 1",0.276923076923077,0.0208333333333333,0.256089743589744
"bray6","arch.us_NPK_2015_1_ 8","arch.us","NPK","2015","1"," 8",0.198776758409786,0.196319018404908,0.00245774000487796
"bray7","arch.us_NPK_2016_1_ 8","arch.us","NPK","2016","1"," 8",0.287234042553192,0.172839506172839,0.114394536380352
"bray8","arch.us_NPK_2017_1_ 8","arch.us","NPK","2017","1"," 8",0.137440758293839,0.0319148936170213,0.105525864676818
"bray9","arch.us_NPK_2018_1_ 8","arch.us","NPK","2018","1"," 8",0.157407407407407,0.116504854368932,0.0409025530384754
"bray10","arch.us_NPK_2019_1_ 8","arch.us","NPK","2019","1"," 8",0.0918367346938776,0.0631578947368421,0.0286788399570354
"bray11","arch.us_NPK_2020_1_ 8","arch.us","NPK","2020","1"," 8",0.51219512195122,0.0909090909090909,0.421286031042129
"bray12","arch.us_Control_2015_2_11","arch.us","Control","2015","2","11",0.301818181818182,0.0495049504950495,0.252313231323132
"bray13","arch.us_Control_2016_2_11","arch.us","Control","2016","2","11",0.361930294906166,0.356756756756757,0.00517353814940946
"bray14","arch.us_Control_2017_2_11","arch.us","Control","2017","2","11",0.308823529411765,0.0784313725490196,0.230392156862745
"bray15","arch.us_Control_2018_2_11","arch.us","Control","2018","2","11",0.183908045977011,0.174418604651163,0.0094894413258487
"bray16","arch.us_Control_2019_2_11","arch.us","Control","2019","2","11",0.159090909090909,0.119047619047619,0.04004329004329
"bray17","arch.us_Control_2020_2_11","arch.us","Control","2020","2","11",0.338709677419355,0.163265306122449,0.175444371296906
"bray18","arch.us_NPK_2015_2_18","arch.us","NPK","2015","2","18",0.19672131147541,0.02,0.17672131147541
"bray19","arch.us_NPK_2016_2_18","arch.us","NPK","2016","2","18",0.4,0.313253012048193,0.0867469879518072
"bray20","arch.us_NPK_2017_2_18","arch.us","NPK","2017","2","18",0.285714285714286,0.13265306122449,0.153061224489796
"bray21","arch.us_NPK_2018_2_18","arch.us","NPK","2018","2","18",0.462686567164179,0.443298969072165,0.0193875980920142
"bray22","arch.us_NPK_2019_2_18","arch.us","NPK","2019","2","18",0.347368421052632,0.340425531914894,0.00694288913773796
"bray23","arch.us_NPK_2020_2_18","arch.us","NPK","2020","2","18",0.338345864661654,0.153846153846154,0.1844997108155
"bray24","arch.us_Control_2015_3_21","arch.us","Control","2015","3","21",0.236947791164659,0.15929203539823,0.0776557557664285
"bray25","arch.us_Control_2016_3_21","arch.us","Control","2016","3","21",0.248484848484848,0.126760563380282,0.121724285104567
"bray26","arch.us_Control_2017_3_21","arch.us","Control","2017","3","21",0.34,0.3125,0.0275
"bray27","arch.us_Control_2018_3_21","arch.us","Control","2018","3","21",0.284848484848485,0.253164556962025,0.0316839278864595
"bray28","arch.us_Control_2019_3_21","arch.us","Control","2019","3","21",0.171052631578947,0,0.171052631578947
"bray29","arch.us_Control_2020_3_21","arch.us","Control","2020","3","21",0.305785123966942,0.0232558139534884,0.282529310013454
"bray30","arch.us_NPK_2015_3_28","arch.us","NPK","2015","3","28",0.246684350132626,0.21978021978022,0.0269041303524062
"bray31","arch.us_NPK_2016_3_28","arch.us","NPK","2016","3","28",0.44529262086514,0.373563218390805,0.0717294024743353
"bray32","arch.us_NPK_2017_3_28","arch.us","NPK","2017","3","28",0.442786069651741,0.416666666666667,0.0261194029850746
"bray33","arch.us_NPK_2018_3_28","arch.us","NPK","2018","3","28",0.34375,0.329787234042553,0.0139627659574468
"bray34","arch.us_NPK_2019_3_28","arch.us","NPK","2019","3","28",0.251184834123223,0.21,0.0411848341232227
"bray35","arch.us_NPK_2020_3_28","arch.us","NPK","2020","3","28",0.466666666666667,0.0526315789473684,0.414035087719298
"bray36","bayr.de_Control_2017_1_ 9","bayr.de","Control","2017","1"," 9",0.524576271186441,0.37248322147651,0.152093049709931
"bray37","bayr.de_Control_2018_1_ 9","bayr.de","Control","2018","1"," 9",0.528205128205128,0.0416666666666667,0.486538461538462
"bray38","bayr.de_Control_2019_1_ 9","bayr.de","Control","2019","1"," 9",0.410958904109589,0.271186440677966,0.139772463431623
"bray39","bayr.de_Control_2020_1_ 9","bayr.de","Control","2020","1"," 9",0.619565217391304,0.615384615384615,0.00418060200668896
"bray40","bayr.de_NPK_2017_1_10","bayr.de","NPK","2017","1","10",0.339985218033999,0.224826388888889,0.11515882914511
"bray41","bayr.de_NPK_2018_1_10","bayr.de","NPK","2018","1","10",0.44206008583691,0.0714285714285714,0.370631514408338
"bray42","bayr.de_NPK_2019_1_10","bayr.de","NPK","2019","1","10",0.223628691983122,0.0612244897959184,0.162404202187204
"bray43","bayr.de_NPK_2020_1_10","bayr.de","NPK","2020","1","10",0.151845637583893,0.0673431734317344,0.0845024641521583
"bray44","bayr.de_Control_2017_2_14","bayr.de","Control","2017","2","14",0.235106866757617,0.0665926748057714,0.168514191951846
"bray45","bayr.de_Control_2018_2_14","bayr.de","Control","2018","2","14",0.685714285714286,0.0833333333333333,0.602380952380952
"bray46","bayr.de_Control_2019_2_14","bayr.de","Control","2019","2","14",0.267326732673267,0.119047619047619,0.148279113625648
"bray47","bayr.de_Control_2020_2_14","bayr.de","Control","2020","2","14",0.474091260634184,0.176755447941889,0.297335812692295
"bray48","bayr.de_NPK_2017_2_16","bayr.de","NPK","2017","2","16",0.577194106342088,0.489164086687306,0.0880300196547819
"bray49","bayr.de_NPK_2018_2_16","bayr.de","NPK","2018","2","16",0.645320197044335,0.28,0.365320197044335
"bray50","bayr.de_NPK_2019_2_16","bayr.de","NPK","2019","2","16",0.393617021276596,0.366666666666667,0.0269503546099291
"bray51","bayr.de_NPK_2020_2_16","bayr.de","NPK","2020","2","16",0.353846153846154,0.25,0.103846153846154
"bray52","bayr.de_NPK_2017_3_23","bayr.de","NPK","2017","3","23",0.603142076502732,0.571217712177122,0.0319243643256105
"bray53","bayr.de_NPK_2018_3_23","bayr.de","NPK","2018","3","23",0.581920903954802,0.0512820512820513,0.530638852672751
"bray54","bayr.de_NPK_2019_3_23","bayr.de","NPK","2019","3","23",0.4125,0.229508196721311,0.182991803278688
"bray55","bayr.de_NPK_2020_3_23","bayr.de","NPK","2020","3","23",0.352067868504772,0.260290556900726,0.0917773116040456
"bray56","bayr.de_Control_2017_3_26","bayr.de","Control","2017","3","26",0.590409590409591,0.407514450867052,0.182895139542538
"bray57","bayr.de_Control_2018_3_26","bayr.de","Control","2018","3","26",0.44,0.0277777777777778,0.412222222222222
"bray58","bayr.de_Control_2019_3_26","bayr.de","Control","2019","3","26",0.333333333333333,0.169811320754717,0.163522012578616
"bray59","bayr.de_Control_2020_3_26","bayr.de","Control","2020","3","26",0.368179207352096,0.215406562054208,0.152772645297888
"bray60","burrawan.au_Control_2009_1_ 1","burrawan.au","Control","2009","1"," 1",0.322033898305085,0.215686274509804,0.106347623795281
"bray61","burrawan.au_Control_2010_1_ 1","burrawan.au","Control","2010","1"," 1",0.52112676056338,0.227272727272727,0.293854033290653
"bray62","burrawan.au_Control_2011_1_ 1","burrawan.au","Control","2011","1"," 1",0.44954128440367,0.0625,0.38704128440367
"bray63","burrawan.au_Control_2012_1_ 1","burrawan.au","Control","2012","1"," 1",0.109489051094891,0.0615384615384615,0.047950589556429
"bray64","burrawan.au_Control_2013_1_ 1","burrawan.au","Control","2013","1"," 1",0.346341463414634,0.0147058823529412,0.331635581061693
"bray65","burrawan.au_Control_2017_1_ 1","burrawan.au","Control","2017","1"," 1",0.871632329635499,0.746875,0.124757329635499
"bray66","burrawan.au_Control_2018_1_ 1","burrawan.au","Control","2018","1"," 1",0.213930348258706,0.177083333333333,0.0368470149253731
"bray67","burrawan.au_NPK_2009_1_ 3","burrawan.au","NPK","2009","1"," 3",0.48780487804878,0.4,0.0878048780487805
"bray68","burrawan.au_NPK_2010_1_ 3","burrawan.au","NPK","2010","1"," 3",0.575,0.15,0.425
"bray69","burrawan.au_NPK_2011_1_ 3","burrawan.au","NPK","2011","1"," 3",0.619631901840491,0.607594936708861,0.01203696513163
"bray70","burrawan.au_NPK_2012_1_ 3","burrawan.au","NPK","2012","1"," 3",0.574193548387097,0.175,0.399193548387097
"bray71","burrawan.au_NPK_2013_1_ 3","burrawan.au","NPK","2013","1"," 3",0.796875,0.48,0.316875
"bray72","burrawan.au_NPK_2017_1_ 3","burrawan.au","NPK","2017","1"," 3",0.531645569620253,0.327272727272727,0.204372842347526
"bray73","burrawan.au_NPK_2018_1_ 3","burrawan.au","NPK","2018","1"," 3",0.562841530054645,0.344262295081967,0.218579234972678
"bray74","burrawan.au_NPK_2009_2_16","burrawan.au","NPK","2009","2","16",0.233644859813084,0.0465116279069767,0.187133231906107
"bray75","burrawan.au_NPK_2010_2_16","burrawan.au","NPK","2010","2","16",0.10958904109589,0.0579710144927536,0.0516180266031368
"bray76","burrawan.au_NPK_2011_2_16","burrawan.au","NPK","2011","2","16",0.155339805825243,0.147058823529412,0.00828098229583095
"bray77","burrawan.au_NPK_2012_2_16","burrawan.au","NPK","2012","2","16",0.0828729281767956,0,0.0828729281767956
"bray78","burrawan.au_NPK_2017_2_16","burrawan.au","NPK","2017","2","16",0.115237575095576,0.0909090909090909,0.0243284841864853
"bray79","burrawan.au_Control_2009_2_20","burrawan.au","Control","2009","2","20",0.377777777777778,0.176470588235294,0.201307189542484
"bray80","burrawan.au_Control_2010_2_20","burrawan.au","Control","2010","2","20",0.417910447761194,0.113636363636364,0.30427408412483
"bray81","burrawan.au_Control_2011_2_20","burrawan.au","Control","2011","2","20",0.152380952380952,0.0918367346938776,0.0605442176870748
"bray82","burrawan.au_Control_2012_2_20","burrawan.au","Control","2012","2","20",0.111111111111111,0.0617283950617284,0.0493827160493827
"bray83","burrawan.au_Control_2013_2_20","burrawan.au","Control","2013","2","20",0.100642398286938,0.00943396226415094,0.091208436022787
"bray84","burrawan.au_Control_2017_2_20","burrawan.au","Control","2017","2","20",0.113513513513514,0.0681818181818182,0.0453316953316953
"bray85","burrawan.au_Control_2018_2_20","burrawan.au","Control","2018","2","20",0.176954732510288,0.136868064118372,0.0400866683919157
"bray86","burrawan.au_Control_2009_3_24","burrawan.au","Control","2009","3","24",0.5,0.441176470588235,0.0588235294117647
"bray87","burrawan.au_Control_2010_3_24","burrawan.au","Control","2010","3","24",0.333333333333333,0.0256410256410256,0.307692307692308
"bray88","burrawan.au_Control_2011_3_24","burrawan.au","Control","2011","3","24",0.264864864864865,0.116883116883117,0.147981747981748
"bray89","burrawan.au_Control_2012_3_24","burrawan.au","Control","2012","3","24",0.197080291970803,0.0517241379310345,0.145356154039768
"bray90","burrawan.au_Control_2013_3_24","burrawan.au","Control","2013","3","24",0.127157129881926,0.0933962264150944,0.0337609034668312
"bray91","burrawan.au_Control_2017_3_24","burrawan.au","Control","2017","3","24",0.169909208819715,0.135135135135135,0.0347740736845795
"bray92","burrawan.au_Control_2018_3_24","burrawan.au","Control","2018","3","24",0.195448460508701,0.0768049155145928,0.118643544994109
"bray93","burrawan.au_NPK_2009_3_28","burrawan.au","NPK","2009","3","28",0.233333333333333,0.178571428571429,0.0547619047619048
"bray94","burrawan.au_NPK_2010_3_28","burrawan.au","NPK","2010","3","28",0.571428571428571,0.0625,0.508928571428571
"bray95","burrawan.au_NPK_2011_3_28","burrawan.au","NPK","2011","3","28",0.406451612903226,0.323529411764706,0.0829222011385199
"bray96","burrawan.au_NPK_2012_3_28","burrawan.au","NPK","2012","3","28",0.365079365079365,0.2,0.165079365079365
"bray97","burrawan.au_NPK_2013_3_28","burrawan.au","NPK","2013","3","28",0.384615384615385,0.139240506329114,0.245374878286271
"bray98","burrawan.au_NPK_2017_3_28","burrawan.au","NPK","2017","3","28",0.449423815620999,0.418918918918919,0.0305048967020798
"bray99","burrawan.au_NPK_2018_3_28","burrawan.au","NPK","2018","3","28",0.26791277258567,0.234527687296417,0.0333850852892529
"bray100","cereep.fr_Control_2014_1_ 1","cereep.fr","Control","2014","1"," 1",0.413223140495868,0.252631578947368,0.160591561548499
"bray101","cereep.fr_Control_2015_1_ 1","cereep.fr","Control","2015","1"," 1",0.291666666666667,0.233082706766917,0.0585839598997494
"bray102","cereep.fr_Control_2016_1_ 1","cereep.fr","Control","2016","1"," 1",0.392330383480826,0.313333333333333,0.0789970501474926
"bray103","cereep.fr_Control_2017_1_ 1","cereep.fr","Control","2017","1"," 1",0.276231263383298,0.119791666666667,0.156439596716631
"bray104","cereep.fr_Control_2019_1_ 1","cereep.fr","Control","2019","1"," 1",0.181286549707602,0.102564102564103,0.0787224471434998
"bray105","cereep.fr_Control_2020_1_ 1","cereep.fr","Control","2020","1"," 1",0.0925925925925926,0.0841121495327103,0.00848044305988231
"bray106","cereep.fr_NPK_2014_1_ 8","cereep.fr","NPK","2014","1"," 8",0.589519650655022,0.580357142857143,0.00916250779787898
"bray107","cereep.fr_NPK_2015_1_ 8","cereep.fr","NPK","2015","1"," 8",0.507575757575758,0.453781512605042,0.0537942449707156
"bray108","cereep.fr_NPK_2016_1_ 8","cereep.fr","NPK","2016","1"," 8",0.722397476340694,0.706666666666667,0.0157308096740273
"bray109","cereep.fr_NPK_2017_1_ 8","cereep.fr","NPK","2017","1"," 8",0.336538461538462,0.316831683168317,0.0197067783701447
"bray110","cereep.fr_NPK_2019_1_ 8","cereep.fr","NPK","2019","1"," 8",0.681592039800995,0.623529411764706,0.0580626280362891
"bray111","cereep.fr_NPK_2020_1_ 8","cereep.fr","NPK","2020","1"," 8",0.481865284974093,0.450549450549451,0.0313158344246427
"bray112","cereep.fr_Control_2014_2_11","cereep.fr","Control","2014","2","11",0.315926892950392,0.259887005649718,0.0560398873006741
"bray113","cereep.fr_Control_2015_2_11","cereep.fr","Control","2015","2","11",0.390334572490706,0.369230769230769,0.0211038032599371
"bray114","cereep.fr_Control_2016_2_11","cereep.fr","Control","2016","2","11",0.559471365638767,0.553571428571429,0.00589993706733795
"bray115","cereep.fr_Control_2017_2_11","cereep.fr","Control","2017","2","11",0.427272727272727,0.411214953271028,0.0160577740016992
"bray116","cereep.fr_Control_2019_2_11","cereep.fr","Control","2019","2","11",0.465116279069767,0.333333333333333,0.131782945736434
"bray117","cereep.fr_Control_2020_2_11","cereep.fr","Control","2020","2","11",0.229885057471264,0.1625,0.0673850574712644
"bray118","cereep.fr_NPK_2014_2_18","cereep.fr","NPK","2014","2","18",0.426865671641791,0.4,0.026865671641791
"bray119","cereep.fr_NPK_2015_2_18","cereep.fr","NPK","2015","2","18",0.587786259541985,0.584615384615385,0.00317087492660012
"bray120","cereep.fr_NPK_2016_2_18","cereep.fr","NPK","2016","2","18",0.823788546255507,0.803921568627451,0.0198669776280556
"bray121","cereep.fr_NPK_2017_2_18","cereep.fr","NPK","2017","2","18",0.614035087719298,0.584905660377358,0.0291294273419398
"bray122","cereep.fr_NPK_2019_2_18","cereep.fr","NPK","2019","2","18",0.682758620689655,0.41025641025641,0.272502210433245
"bray123","cereep.fr_NPK_2020_2_18","cereep.fr","NPK","2020","2","18",0.41747572815534,0.387755102040816,0.0297206261145235
"bray124","cereep.fr_Control_2014_3_21","cereep.fr","Control","2014","3","21",0.300859598853868,0.158620689655172,0.142238909198696
"bray125","cereep.fr_Control_2015_3_21","cereep.fr","Control","2015","3","21",0.325670498084291,0.301587301587302,0.0240831964969896
"bray126","cereep.fr_Control_2016_3_21","cereep.fr","Control","2016","3","21",0.391304347826087,0.391304347826087,0
"bray127","cereep.fr_Control_2017_3_21","cereep.fr","Control","2017","3","21",0.422885572139304,0.408163265306122,0.014722306833181
"bray128","cereep.fr_Control_2019_3_21","cereep.fr","Control","2019","3","21",0.52258064516129,0.439393939393939,0.0831867057673509
"bray129","cereep.fr_Control_2020_3_21","cereep.fr","Control","2020","3","21",0.502439024390244,0.43956043956044,0.0628785848298043
"bray130","cereep.fr_NPK_2014_3_28","cereep.fr","NPK","2014","3","28",0.358024691358025,0.324675324675325,0.0333493666827
"bray131","cereep.fr_NPK_2015_3_28","cereep.fr","NPK","2015","3","28",0.236111111111111,0.0909090909090909,0.14520202020202
"bray132","cereep.fr_NPK_2016_3_28","cereep.fr","NPK","2016","3","28",0.206477732793522,0.100917431192661,0.105560301600862
"bray133","cereep.fr_NPK_2017_3_28","cereep.fr","NPK","2017","3","28",0.411764705882353,0.396551724137931,0.0152129817444219
"bray134","cereep.fr_NPK_2019_3_28","cereep.fr","NPK","2019","3","28",0.494252873563218,0.177570093457944,0.316682780105274
"bray135","cereep.fr_NPK_2020_3_28","cereep.fr","NPK","2020","3","28",0.387096774193548,0.337209302325581,0.049887471867967
"bray136","chilcas.ar_Control_2013_1_ 5","chilcas.ar","Control","2013","1"," 5",0.133250311332503,0.118987341772152,0.0142629695603512
"bray137","chilcas.ar_Control_2014_1_ 5","chilcas.ar","Control","2014","1"," 5",0.131339401820546,0.116402116402116,0.0149372854184298
"bray138","chilcas.ar_Control_2015_1_ 5","chilcas.ar","Control","2015","1"," 5",0.26860025220681,0.194444444444444,0.0741558077623651
"bray139","chilcas.ar_Control_2016_1_ 5","chilcas.ar","Control","2016","1"," 5",0.143246930422919,0.0278637770897833,0.115383153333136
"bray140","chilcas.ar_NPK_2013_1_ 8","chilcas.ar","NPK","2013","1"," 8",0.472,0.319587628865979,0.152412371134021
"bray141","chilcas.ar_NPK_2014_1_ 8","chilcas.ar","NPK","2014","1"," 8",0.456159822419534,0.435483870967742,0.0206759514517919
"bray142","chilcas.ar_NPK_2015_1_ 8","chilcas.ar","NPK","2015","1"," 8",0.273209549071618,0.0866666666666667,0.186542882404951
"bray143","chilcas.ar_NPK_2016_1_ 8","chilcas.ar","NPK","2016","1"," 8",0.0586701434159061,0.010958904109589,0.0477112393063171
"bray144","chilcas.ar_Control_2013_2_20","chilcas.ar","Control","2013","2","20",0.189542483660131,0.0570342205323194,0.132508263127811
"bray145","chilcas.ar_Control_2014_2_20","chilcas.ar","Control","2014","2","20",0.0562091503267974,0.0269541778975741,0.0292549724292233
"bray146","chilcas.ar_Control_2015_2_20","chilcas.ar","Control","2015","2","20",0.403087478559177,0.00571428571428571,0.397373192844891
"bray147","chilcas.ar_Control_2016_2_20","chilcas.ar","Control","2016","2","20",0.104972375690608,0.0847457627118644,0.0202266129787433
"bray148","chilcas.ar_NPK_2015_3_26","chilcas.ar","NPK","2015","3","26",0.191011235955056,0.1,0.0910112359550562
"bray149","chilcas.ar_NPK_2016_3_26","chilcas.ar","NPK","2016","3","26",0.0985915492957746,0.0447761194029851,0.0538154298927896
"bray150","chilcas.ar_Control_2013_3_29","chilcas.ar","Control","2013","3","29",0.820224719101124,0.771428571428571,0.0487961476725522
"bray151","chilcas.ar_Control_2014_3_29","chilcas.ar","Control","2014","3","29",0.485365853658537,0.477722772277228,0.00764308138130886
"bray152","chilcas.ar_Control_2015_3_29","chilcas.ar","Control","2015","3","29",0.446345256609642,0.282258064516129,0.164087192093513
"bray153","chilcas.ar_Control_2016_3_29","chilcas.ar","Control","2016","3","29",0.571251548946716,0.527322404371585,0.0439291445751315
"bray154","frue.ch_NPK_2008_1_ 8","frue.ch","NPK","2008","1"," 8",0.386666666666667,0.349056603773585,0.0376100628930818
"bray155","frue.ch_NPK_2009_1_ 8","frue.ch","NPK","2009","1"," 8",0.287037037037037,0.237623762376238,0.0494132746607994
"bray156","frue.ch_NPK_2010_1_ 8","frue.ch","NPK","2010","1"," 8",0.406896551724138,0.300813008130081,0.106083543594057
"bray157","frue.ch_NPK_2011_1_ 8","frue.ch","NPK","2011","1"," 8",0.218604651162791,0.214953271028037,0.00365138013475331
"bray158","frue.ch_NPK_2012_1_ 8","frue.ch","NPK","2012","1"," 8",0.448529411764706,0.440298507462687,0.00823090430201931
"bray159","frue.ch_Control_2008_1_10","frue.ch","Control","2008","1","10",0.37962962962963,0.355769230769231,0.0238603988603989
"bray160","frue.ch_Control_2009_1_10","frue.ch","Control","2009","1","10",0.384615384615385,0.309090909090909,0.0755244755244755
"bray161","frue.ch_Control_2010_1_10","frue.ch","Control","2010","1","10",0.467213114754098,0.449152542372881,0.018060572381217
"bray162","frue.ch_Control_2011_1_10","frue.ch","Control","2011","1","10",0.518867924528302,0.514285714285714,0.0045822102425876
"bray163","frue.ch_Control_2012_1_10","frue.ch","Control","2012","1","10",0.247457627118644,0.244897959183673,0.0025596679349706
"bray164","frue.ch_NPK_2008_2_12","frue.ch","NPK","2008","2","12",0.463636363636364,0.41,0.0536363636363636
"bray165","frue.ch_NPK_2009_2_12","frue.ch","NPK","2009","2","12",0.409691629955947,0.361904761904762,0.0477868680511852
"bray166","frue.ch_NPK_2010_2_12","frue.ch","NPK","2010","2","12",0.385245901639344,0.375,0.0102459016393443
"bray167","frue.ch_NPK_2011_2_12","frue.ch","NPK","2011","2","12",0.387755102040816,0.358974358974359,0.0287807430664574
"bray168","frue.ch_NPK_2012_2_12","frue.ch","NPK","2012","2","12",0.380597014925373,0.201923076923077,0.178673938002296
"bray169","frue.ch_Control_2008_2_17","frue.ch","Control","2008","2","17",0.459227467811159,0.382352941176471,0.0768745266346882
"bray170","frue.ch_Control_2009_2_17","frue.ch","Control","2009","2","17",0.419354838709677,0.307692307692308,0.11166253101737
"bray171","frue.ch_Control_2010_2_17","frue.ch","Control","2010","2","17",0.371681415929204,0.336448598130841,0.0352328177983624
"bray172","frue.ch_Control_2011_2_17","frue.ch","Control","2011","2","17",0.3203125,0.186915887850467,0.133396612149533
"bray173","frue.ch_Control_2012_2_17","frue.ch","Control","2012","2","17",0.615384615384615,0.557522123893805,0.0578624914908101
"bray174","frue.ch_NPK_2008_3_25","frue.ch","NPK","2008","3","25",0.305084745762712,0.203883495145631,0.101201250617081
"bray175","frue.ch_NPK_2009_3_25","frue.ch","NPK","2009","3","25",0.464285714285714,0.444444444444444,0.0198412698412698
"bray176","frue.ch_NPK_2010_3_25","frue.ch","NPK","2010","3","25",0.561752988047809,0.46078431372549,0.100968674322319
"bray177","frue.ch_NPK_2011_3_25","frue.ch","NPK","2011","3","25",0.516728624535316,0.380952380952381,0.135776243582935
"bray178","frue.ch_NPK_2012_3_25","frue.ch","NPK","2012","3","25",0.51440329218107,0.404040404040404,0.110362888140666
"bray179","frue.ch_Control_2008_3_27","frue.ch","Control","2008","3","27",0.447963800904977,0.440366972477064,0.00759682842791316
"bray180","frue.ch_Control_2009_3_27","frue.ch","Control","2009","3","27",0.219512195121951,0.213114754098361,0.00639744102359056
"bray181","frue.ch_Control_2010_3_27","frue.ch","Control","2010","3","27",0.380281690140845,0.234782608695652,0.145499081445193
"bray182","frue.ch_Control_2011_3_27","frue.ch","Control","2011","3","27",0.428571428571429,0.383333333333333,0.0452380952380952
"bray183","frue.ch_Control_2012_3_27","frue.ch","Control","2012","3","27",0.299270072992701,0.186440677966102,0.112829395026599
"bray184","jena.de_NPK_2014_1_ 1","jena.de","NPK","2014","1"," 1",0.493848857644991,0.474452554744526,0.0193963029004657
"bray185","jena.de_NPK_2015_1_ 1","jena.de","NPK","2015","1"," 1",0.0738916256157636,0.0157068062827225,0.058184819333041
"bray186","jena.de_NPK_2016_1_ 1","jena.de","NPK","2016","1"," 1",0.184415584415584,0.0598802395209581,0.124535344894626
"bray187","jena.de_NPK_2017_1_ 1","jena.de","NPK","2017","1"," 1",0.386503067484663,0.364406779661017,0.0220962878236456
"bray188","jena.de_NPK_2018_1_ 1","jena.de","NPK","2018","1"," 1",0.638814016172507,0.182926829268293,0.455887186904214
"bray189","jena.de_NPK_2019_1_ 1","jena.de","NPK","2019","1"," 1",0.767032967032967,0.56198347107438,0.205049495958587
"bray190","jena.de_NPK_2020_1_ 1","jena.de","NPK","2020","1"," 1",0.552795031055901,0.396648044692737,0.156146986363163
"bray191","jena.de_Control_2014_1_ 5","jena.de","Control","2014","1"," 5",0.617529880478088,0.573333333333333,0.0441965471447543
"bray192","jena.de_Control_2015_1_ 5","jena.de","Control","2015","1"," 5",0.275229357798165,0.268518518518519,0.00671083927964662
"bray193","jena.de_Control_2016_1_ 5","jena.de","Control","2016","1"," 5",0.569037656903766,0.466321243523316,0.10271641338045
"bray194","jena.de_Control_2017_1_ 5","jena.de","Control","2017","1"," 5",0.50278293135436,0.482625482625483,0.0201574487288773
"bray195","jena.de_Control_2018_1_ 5","jena.de","Control","2018","1"," 5",0.521212121212121,0.0813953488372093,0.439816772374912
